地点名,寺名,評価,口コミ数,緯度,経度
梅田,太融寺,4.0,835,34.701823,135.5041035
梅田,地蔵寺,4.0,7,34.6962919,135.4883003
梅田,龍渕寺,4.0,7,34.6999556,135.5056332
梅田,圓勝寺,3.7,6,34.7016185,135.4852475
梅田,浄祐寺,3.9,14,34.69659499999999,135.490869
梅田,本傳寺,3.6,7,34.6998468,135.5030505
梅田,善徳寺,3.6,7,34.706612,135.5043348
梅田,清風寺,4.1,64,34.7004491,135.4851078
梅田,本遇寺,3.6,5,34.6928005,135.4856496
梅田,西善寺,3.8,4,34.691992,135.485003
梅田,浄方寺,4.3,3,34.7084287,135.5060506
梅田,蓮華寺,3.8,4,34.701484,135.50544
梅田,法清寺,3.4,36,34.6986934,135.5028271
梅田,圓頓寺,2.7,3,34.70177,135.5026697
梅田,法界寺,5.0,2,34.699908,135.5026852
梅田,西善寺,0.0,0,34.7060916,135.4962063
梅田,光満寺,4.0,1,34.7064002,135.4881729
梅田,福泉寺,4.0,2,34.6944774,135.4862314
梅田,浄土真宗本願寺派 光寿山 正宣寺,4.5,2,34.70762029999999,135.5041557
梅田,善正寺,3.0,1,34.6986161,135.5052913
西宮北口,西福寺,4.5,10,34.7406183,135.3500298
西宮北口,法心寺,4.3,15,34.7482608,135.3597466
西宮北口,廣宣寺,3.9,11,34.7366395,135.3504399
西宮北口,豊乗寺,3.3,4,34.7503165,135.347624
西宮北口,大日寺,4.0,11,34.748815,135.362443
西宮北口,真光寺別院,4.0,2,34.7434307,135.3644889
西宮北口,法心寺ホール,0.0,0,34.7483347,135.3596271
西宮北口,昌林寺,3.7,3,34.7355923,135.3492061
西宮北口,観音寺,4.7,7,34.743897,135.3438574
西宮北口,海清寺,4.0,24,34.737352,135.343106
なんば,弘昌寺,4.5,14,34.6681923,135.5038692
なんば,大蓮寺,4.4,21,34.6655345,135.5114812
なんば,法案寺南坊,4.1,149,34.6694366,135.5075849
なんば,光伝寺,4.2,12,34.661093,135.5112743
なんば,妙蓮寺,3.8,10,34.670908,135.5098399
なんば,萬福寺,4.3,51,34.671799,135.4946043
なんば,心光寺,4.2,31,34.6616743,135.5114652
なんば,瑞龍寺（鉄眼寺）,3.6,40,34.6642949,135.4972247
なんば,誓得寺,4.4,5,34.6737481,135.5057169
なんば,念佛宗 無量寿寺 大阪別院,4.7,24,34.6666666,135.4916698
なんば,幸念寺,4.2,11,34.658283,135.511004
なんば,源聖寺,3.9,35,34.6637825,135.511567
なんば,超心寺,4.2,5,34.6608618,135.511258
なんば,淨國寺,4.3,33,34.66475,135.5115789
なんば,大阪 難波 超願寺(葬式/貸しホール),3.3,12,34.6630016,135.496738
なんば,宗念寺,3.8,6,34.6613686,135.5115596
なんば,龍華山 徳浄寺,4.0,2,34.6588236,135.4945069
なんば,浄土真宗本願寺派 信楽寺(しんぎょうじ),4.0,4,34.6741082,135.5048251
なんば,西念寺,4.3,9,34.6579963,135.5111552
なんば,萬福寺,4.0,37,34.6628682,135.5114551
天王寺,一心寺,4.2,6038,34.6528733,135.5109152
天王寺,一心寺三千佛堂,4.5,67,34.6527186,135.511854
天王寺,興禅寺,4.1,7,34.654989,135.511096
天王寺,遍照寺,3.5,6,34.6519931,135.5178315
天王寺,宣光寺,3.6,8,34.6431686,135.5229895
天王寺,浪速寺(毘沙門天),4.3,52,34.654925,135.503572
天王寺,尊光寺,4.3,3,34.6492203,135.5121912
天王寺,統国寺,4.0,92,34.6506052,135.5119545
天王寺,光圓寺,4.3,3,34.6502014,135.5124401
天王寺,西宝寺,4.4,5,34.6383892,135.5026922
天王寺,松園山竹林寺,3.5,12,34.6548178,135.5191572
天王寺,超願寺,3.6,19,34.6513235,135.5162852
天王寺,光円寺,5.0,1,34.6516694,135.5172982
天王寺,一心寺 仁王門,4.2,42,34.6532574,135.5115617
天王寺,泰聖寺,4.1,61,34.6560936,135.5109925
天王寺,西方寺,4.6,11,34.6541095,135.5094202
天王寺,壽法寺,4.2,24,34.6558377,135.5197005
天王寺,紹隆寺,3.0,2,34.6505305,135.5141833
天王寺,蒼龍寺,3.3,3,34.6554875,135.5192369
天王寺,天正寺,3.8,16,34.6551964,135.5188266
千里中央,瑞祥院,4.0,4,34.8013111,135.4892969
千里中央,真覚寺,4.3,6,34.8015268,135.4990443
千里中央,徳林院,4.4,5,34.8029617,135.4992138
千里中央,豊中不動尊,4.1,125,34.809008,135.4841114
千里中央,豊中不動寺 本堂,0.0,0,34.8091785,135.4839743
千里中央,豊中不動寺 山門,4.0,1,34.8085301,135.4835628
千里中央,豊中不動寺 浄め水,0.0,0,34.8090474,135.4838818
千里中央,豊中不動寺 身がわり観音,4.0,1,34.8087479,135.4836261
十三,日蓮正宗 正義山 妙栄寺,4.3,21,34.7275809,135.4920704
十三,専龍寺,4.2,5,34.7293297,135.4821866
十三,浄円寺,4.5,6,34.7146588,135.4745188
十三,圓稱寺,4.0,6,34.7142661,135.4759897
十三,信正寺,3.8,4,34.7177286,135.4757591
十三,黙照寺,3.6,8,34.7140011,135.4765295
十三,真教寺,2.9,7,34.7192354,135.4876711
十三,善久寺,5.0,5,34.7206714,135.4878922
十三,専宗寺,4.3,4,34.7234509,135.4892537
十三,黙照禅寺,0.0,0,34.7140165,135.4765556
十三,空楽寺,4.0,1,34.7176912,135.4759902
十三,如来寺,3.5,2,34.7227016,135.4752865
十三,大恩寺,3.6,8,34.7264955,135.4746591
十三,光専寺,3.0,5,34.7278511,135.4719053
十三,不動寺別院大聖寺,4.5,4,34.7282501,135.4738595
十三,正通院,3.5,6,34.7222131,135.492565
十三,超安寺,0.0,0,34.7153632,135.4709303
十三,法光寺,3.5,2,34.7284651,135.4714518
十三,昭光寺,3.8,5,34.7265887,135.4937644
十三,寿光寺,0.0,0,34.7261335,135.4704812
江坂,憶念寺,4.5,6,34.766376,135.499445
江坂,法泉寺,5.0,2,34.766004,135.4934149
江坂,法源寺,3.3,4,34.7649978,135.5008683
江坂,明誓寺,3.5,4,34.7625164,135.507464
江坂,法華寺,3.8,4,34.7575329,135.5076694
江坂,松泉寺,4.5,6,34.7689038,135.4926793
江坂,西福寺,4.2,20,34.76266,135.485121
江坂,養照寺,4.0,2,34.761924,135.485479
江坂,西観音寺,3.0,5,34.7664892,135.5085819
心斎橋,弘昌寺,4.5,14,34.6681923,135.5038692
心斎橋,法案寺南坊,4.1,149,34.6694366,135.5075849
心斎橋,真宗大谷派 光禅寺,2.5,4,34.6769872,135.4900405
心斎橋,妙蓮寺,3.8,10,34.670908,135.5098399
心斎橋,萬福寺,4.3,51,34.671799,135.4946043
心斎橋,誓得寺,4.4,5,34.6737481,135.5057169
心斎橋,念佛宗 無量寿寺 大阪別院,4.7,24,34.6666666,135.4916698
心斎橋,大蓮寺,4.4,21,34.6655345,135.5114812
心斎橋,長円寺,3.8,4,34.6786321,135.5078832
心斎橋,応因寺,3.0,3,34.6802467,135.4895467
心斎橋,浄土真宗本願寺派 信楽寺(しんぎょうじ),4.0,4,34.6741082,135.5048251
心斎橋,淨國寺,4.3,33,34.66475,135.5115789
心斎橋,自安寺,4.6,18,34.6687592,135.5077218
心斎橋,和光寺,4.0,69,34.67402,135.488789
心斎橋,稱念寺（称念寺）,4.3,10,34.665018,135.5116995
心斎橋,三津寺仮本堂,4.0,2,34.6668236,135.5041992
心斎橋,齢延寺,3.8,72,34.6636512,135.5126777
心斎橋,浄徳寺,3.8,5,34.674328,135.487992
心斎橋,源聖寺,3.9,35,34.6637825,135.511567
心斎橋,瑞龍寺（鉄眼寺）,3.6,40,34.6642949,135.4972247
本町,真宗大谷派 光禅寺,2.5,4,34.6769872,135.4900405
本町,誓得寺,4.4,5,34.6737481,135.5057169
本町,高野寺,3.8,13,34.6892401,135.4921913
本町,浄徳寺,3.8,5,34.674328,135.487992
本町,長円寺,3.8,4,34.6786321,135.5078832
本町,和光寺,4.0,69,34.67402,135.488789
本町,応因寺,3.0,3,34.6802467,135.4895467
本町,浄土真宗本願寺派 信楽寺(しんぎょうじ),4.0,4,34.6741082,135.5048251
本町,常源寺,0.0,0,34.6831251,135.4880672
本町,萬福寺,4.3,51,34.671799,135.4946043
本町,阿弥陀池,3.9,28,34.674304,135.489016
本町,妙蓮寺,3.8,10,34.670908,135.5098399
本町,本遇寺,3.6,5,34.6928005,135.4856496
吹田,常光円満寺,4.5,248,34.7601127,135.5219698
吹田,光徳寺,3.5,13,34.7589285,135.5215205
吹田,玉林寺,3.5,4,34.7629926,135.5174337
吹田,徳善寺,4.3,4,34.7572048,135.5269525
吹田,浄念寺,4.6,5,34.7662491,135.522136
吹田,浄光寺,3.5,2,34.760939,135.517938
吹田,弘誓寺,4.0,2,34.7553953,135.5254947
吹田,大紘寺,0.0,0,34.7561577,135.5186817
吹田,城南山 本眞寺 吹田院,3.4,12,34.7589901,135.5263676
吹田,芳池山・蓮光寺,0.0,0,34.7581702,135.5278878
吹田,蓮光寺,3.0,1,34.7581728,135.5278994
吹田,宣法寺,3.1,8,34.753806,135.52542
吹田,浄土真宗本願寺派 正福寺（西本願寺）,3.3,4,34.7588401,135.5301537
吹田,如来寺 吹田別院,0.0,0,34.7589469,135.523401
吹田,大雄院,4.0,7,34.7570367,135.526584
吹田,照儀坊,3.0,2,34.7665881,135.5214242
吹田,常光円満寺 慈愛堂,0.0,0,34.7601125,135.5219931
吹田,観音寺,3.7,9,34.7561533,135.5282746
吹田,浄光寺,4.0,2,34.7525251,135.5184939
吹田,妙見寺,0.0,0,34.7532095,135.5252227
